,Unnamed: 0,name,epoch,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,fitness,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,box,cls,dfl,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,bgr,mosaic,mixup,copy_paste
0,6,ateroesclerosis_tuning,100.0,0.09869,0.12293,0.74473,0.50029,0.20765,0.30402,0.14241,2.6701,5.3732,2.5407,0.0001184,0.0001184,0.0001184,0.3068,0.01103,0.01049,0.90711,0.0005,3.36035,0.82975,7.95152,0.55488,1.46651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,32,ateroesclerosis_tuning2,100.0,0.11402,0.13671,0.75069,0.56919,0.2308,0.33034,0.16057,2.9163,5.7216,2.5908,0.00012182,0.00012182,0.00012182,0.29248,0.01103,0.0108,0.88961,0.0005,2.92889,0.95,9.0481,0.61465,1.47052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,29,ateroesclerosis_tuning3,100.0,0.0941,0.10465,0.80073,0.5858,0.21889,0.33725,0.18128,2.7175,4.8093,2.7509,9.3274e-05,9.3274e-05,9.3274e-05,0.28358,0.01037,0.00875,0.89929,0.0005,3.35908,0.75579,7.99201,0.49549,1.58444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,34,ateroesclerosis_tuning4,100.0,0.10518,0.10843,0.70766,0.56536,0.33186,0.40693,0.2051,2.3412,3.9842,2.6334,0.00013546,0.00013546,0.00013546,0.33507,0.01281,0.01033,0.90711,0.00037,4.42771,0.85008,7.38856,0.44144,1.38628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,17,ateroesclerosis_tuning5,100.0,0.09598,0.11775,0.74425,0.59345,0.24757,0.36793,0.19453,2.4765,4.6782,2.4473,0.00012424,0.00012424,0.00012424,0.29174,0.01129,0.01076,0.89953,0.00048,3.41619,0.82975,8.10076,0.55492,1.46632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,39,ateroesclerosis_tuning6,100.0,0.10725,0.11037,0.67904,0.56599,0.26358,0.32842,0.17023,2.3463,4.4865,2.2596,0.00015132,0.00015132,0.00015132,0.30301,0.01431,0.01033,0.92154,0.0004,4.58941,0.89828,7.19532,0.43145,1.3247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,45,ateroesclerosis_tuning7,100.0,0.07522,0.09124,0.70667,0.43409,0.25287,0.35294,0.18917,2.1593,3.9306,2.36,0.00015601,0.00015601,0.00015601,0.28865,0.0129,0.01185,0.90016,0.0003,4.44946,0.91717,6.84052,0.44832,1.39783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,46,ateroesclerosis_tuning8,100.0,0.13115,0.13702,0.71826,0.40739,0.30671,0.36003,0.18267,2.792,6.8408,2.3639,0.00015921,0.00015921,0.00015921,0.29401,0.0139,0.01121,0.90711,0.00053,3.36035,0.95,9.06929,0.56202,1.39935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,12,ateroesclerosis_tuning9,100.0,0.08561,0.0965,0.61327,0.41566,0.28817,0.34526,0.17081,2.1544,4.3931,2.0608,0.00014814,0.00014814,0.00014814,0.30044,0.01401,0.01033,0.92263,0.00037,4.42771,0.78435,6.75492,0.42596,1.20268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,15,ateroesclerosis_tuning10,100.0,0.08477,0.09669,0.67594,0.59895,0.24537,0.37443,0.20973,2.2308,4.4124,2.1999,0.00015132,0.00015132,0.00015132,0.3122,0.01431,0.01033,0.92113,0.0004,4.70301,0.89828,7.25231,0.45819,1.33124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,40,ateroesclerosis_tuning11,100.0,0.08893,0.10819,0.4846,0.37373,0.27493,0.3319,0.1743,2.283,5.0276,1.536,0.00014732,0.00014732,0.00014732,0.31283,0.01356,0.01062,0.90711,0.00037,4.41384,0.84527,7.01536,0.47861,0.94699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,28,ateroesclerosis_tuning12,100.0,0.09278,0.10141,0.63555,0.50095,0.26567,0.33674,0.17459,2.4414,5.0761,2.1363,0.00011811,0.00011811,0.00011811,0.29906,0.01117,0.01033,0.90711,0.00038,4.42771,0.85008,7.72248,0.46106,1.24758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,22,ateroesclerosis_tuning13,100.0,0.09098,0.09818,0.68035,0.54813,0.23124,0.32517,0.16431,2.4351,3.6294,2.3692,0.00014231,0.00014231,0.00014231,0.28463,0.01456,0.00953,0.90711,0.00037,5.0,0.90201,7.38856,0.44144,1.3384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,10,ateroesclerosis_tuning14,100.0,0.06526,0.08784,0.75817,0.47152,0.26302,0.36837,0.1932,1.9765,3.9519,2.6416,0.00012406,0.00012406,0.00012406,0.28479,0.01281,0.00944,0.90711,0.00033,5.0,0.85008,5.99484,0.43237,1.50231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,31,ateroesclerosis_tuning15,100.0,0.06745,0.08448,0.74541,0.41416,0.23742,0.33786,0.1774,2.0118,3.1794,2.6398,0.00011439,0.00011439,0.00011439,0.28732,0.01262,0.00882,0.90711,0.00037,4.42771,0.95,6.21085,0.4173,1.4774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,44,ateroesclerosis_tuning16,100.0,0.09851,0.12426,0.50578,0.41255,0.29876,0.33671,0.16523,2.2713,4.7901,1.5899,0.00014984,0.00014984,0.00014984,0.34303,0.01358,0.01079,0.92376,0.00038,4.41384,0.84527,6.97985,0.50906,0.98372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,5,ateroesclerosis_tuning17,100.0,0.08044,0.09494,0.72221,0.40192,0.31377,0.3528,0.17933,2.3064,4.2243,2.487,0.00013884,0.00013884,0.00013884,0.29828,0.01313,0.01033,0.91392,0.00036,4.79389,0.85323,6.85147,0.44883,1.42669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,18,ateroesclerosis_tuning18,100.0,0.06612,0.09376,0.73812,0.47413,0.29921,0.39188,0.20637,1.8846,3.7246,2.6263,0.0001356,0.0001356,0.0001356,0.31022,0.01143,0.01162,0.90014,0.00037,3.85479,0.71973,5.76372,0.44548,1.46053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,30,ateroesclerosis_tuning19,100.0,0.08352,0.09124,0.7239,0.57594,0.22727,0.3637,0.20427,2.3324,3.7388,2.4146,0.00014478,0.00014478,0.00014478,0.30484,0.01274,0.01112,0.89179,0.00037,4.4088,0.85617,7.36484,0.43847,1.42942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,25,ateroesclerosis_tuning20,100.0,0.10109,0.15247,0.50713,0.57396,0.28537,0.39195,0.19764,2.3661,5.7577,1.6365,0.00014984,0.00014984,0.00014984,0.32082,0.01358,0.01079,0.9231,0.00035,4.41384,0.90315,7.48112,0.64927,0.98372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,48,ateroesclerosis_tuning21,100.0,0.07576,0.11392,0.55935,0.61038,0.28244,0.39222,0.19303,1.8642,4.1889,1.9005,0.00015525,0.00015525,0.00015525,0.31991,0.01407,0.01079,0.92202,0.00037,4.41384,0.84527,6.08548,0.51442,1.09929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,36,ateroesclerosis_tuning22,100.0,0.08934,0.09543,0.69492,0.57832,0.2233,0.35424,0.18803,2.5562,3.8205,2.4154,0.00013559,0.00013559,0.00013559,0.27982,0.01297,0.01021,0.90711,0.00036,4.45684,0.88638,7.5895,0.45407,1.3708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,35,ateroesclerosis_tuning23,100.0,0.08192,0.08496,0.6934,0.4243,0.29435,0.36653,0.19619,2.3887,3.5402,2.3392,0.00011725,0.00011725,0.00011725,0.31212,0.01149,0.00996,0.90128,0.00033,4.41692,0.89403,7.6463,0.4232,1.37036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1,ateroesclerosis_tuning24,100.0,0.15873,0.1896,0.502,0.46449,0.33583,0.37574,0.19681,2.872,8.7837,1.6646,0.00015768,0.00015768,0.00015768,0.31846,0.01429,0.01079,0.94758,0.00041,4.41384,0.95,8.88826,0.65716,0.95567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,47,ateroesclerosis_tuning25,100.0,0.092,0.11638,0.53166,0.4304,0.35613,0.3908,0.19465,2.1173,4.6823,1.7361,0.00017202,0.00017202,0.00017202,0.33199,0.01559,0.01079,0.96244,0.00039,4.59476,0.84582,6.44716,0.48034,1.04051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,38,ateroesclerosis_tuning26,100.0,0.09082,0.11649,0.50417,0.5533,0.2356,0.33867,0.16865,2.161,4.3624,1.6109,0.00014984,0.00014984,0.00014984,0.29264,0.01358,0.01079,0.92376,0.00038,4.41384,0.84528,6.9799,0.50906,0.98382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,8,ateroesclerosis_tuning27,100.0,0.09415,0.10208,0.70538,0.53747,0.24448,0.32601,0.16957,2.3714,4.7232,2.2792,0.00013565,0.00013565,0.00013565,0.31917,0.01408,0.00939,0.89206,0.00037,3.95041,0.95,7.78703,0.46497,1.38628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,23,ateroesclerosis_tuning28,100.0,0.08682,0.11002,0.50261,0.46975,0.33583,0.412,0.21818,2.2142,4.0799,1.7006,0.00015294,0.00015294,0.00015294,0.32469,0.01288,0.01163,0.97372,0.00041,5.0,0.86026,6.97985,0.50101,0.98372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0,ateroesclerosis_tuning29,100.0,0.08078,0.08594,0.66929,0.52843,0.23301,0.30949,0.16818,1.9893,5.0844,2.0657,0.00013746,0.00013746,0.00013746,0.30034,0.013,0.01033,0.88901,0.0004,4.50542,0.91553,7.1032,0.41268,1.32073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2,ateroesclerosis_tuning30,100.0,0.11959,0.15232,0.49843,0.51763,0.34855,0.39989,0.19909,2.0111,4.0764,1.6532,0.00015731,0.00015731,0.00015731,0.33462,0.01358,0.01134,0.92376,0.00044,4.79523,0.95,6.42635,0.50906,0.9571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,21,ateroesclerosis_tuning31,100.0,0.08461,0.10704,0.49669,0.56277,0.23124,0.33552,0.17013,2.0522,3.7691,1.5197,0.00016125,0.00016125,0.00016125,0.31586,0.01358,0.01163,0.9135,0.00038,4.41384,0.91292,6.97985,0.49301,0.97116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,43,ateroesclerosis_tuning32,100.0,0.09547,0.12957,0.50489,0.59072,0.30891,0.41223,0.21504,2.1735,5.9367,1.6138,0.00016501,0.00016501,0.00016501,0.34945,0.01422,0.01136,0.92331,0.0004,4.41384,0.88259,6.90272,0.53992,0.98372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,20,ateroesclerosis_tuning33,100.0,0.10818,0.13077,0.44628,0.57414,0.28861,0.39093,0.19852,2.2993,4.9626,1.4483,0.00014984,0.00014984,0.00014984,0.352,0.01358,0.01079,0.95104,0.00035,3.81069,0.91679,7.06193,0.50906,0.85908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,16,ateroesclerosis_tuning34,100.0,0.09413,0.12552,0.4962,0.47842,0.29347,0.4078,0.22073,2.2425,4.353,1.6189,0.0001751,0.0001751,0.0001751,0.30176,0.01422,0.01207,0.92668,0.00039,4.28352,0.87454,6.90272,0.53649,0.96966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,41,ateroesclerosis_tuning35,100.0,0.08535,0.1028,0.50629,0.51822,0.23497,0.32349,0.16621,2.0721,5.5495,1.6783,0.00018628,0.00018628,0.00018628,0.30234,0.01632,0.01117,0.89793,0.00048,5.0,0.95,6.2869,0.43786,0.98947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,13,ateroesclerosis_tuning36,100.0,0.12341,0.13322,0.60693,0.53604,0.27935,0.34157,0.16477,2.5528,5.4116,1.9057,0.00012072,0.00012072,0.00012072,0.31849,0.0139,0.00844,0.98,0.00035,3.46825,0.95,7.95151,0.50906,1.17199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,ateroesclerosis_tuning37,100.0,0.10562,0.12885,0.44684,0.60232,0.26478,0.36327,0.19263,2.3798,5.4631,1.4282,0.00015212,0.00015212,0.00015212,0.28635,0.01365,0.0109,0.95325,0.00036,3.80154,0.92971,7.1011,0.50906,0.86152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,11,ateroesclerosis_tuning38,100.0,0.10123,0.12313,0.29774,0.58554,0.26622,0.35537,0.1668,2.6623,4.7933,0.99572,0.00014581,0.00014581,0.00014581,0.30973,0.01117,0.01281,0.96391,0.00039,5.0,0.95,7.87859,0.54405,0.5724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,9,ateroesclerosis_tuning39,100.0,0.06026,0.09183,0.49556,0.45976,0.30759,0.38503,0.19316,1.8666,4.487,1.6667,9.8902e-05,9.8902e-05,9.8902e-05,0.31954,0.00856,0.01131,0.89403,0.00036,3.77845,0.95,5.62309,0.461,0.97876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,33,ateroesclerosis_tuning40,100.0,0.11723,0.13907,0.46893,0.51758,0.26787,0.33624,0.16262,2.2492,6.4987,1.4661,0.0001419,0.0001419,0.0001419,0.30761,0.01286,0.01079,0.95104,0.00032,3.1545,0.92497,7.17706,0.50899,0.90179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,3,ateroesclerosis_tuning41,100.0,0.1246,0.15729,0.54155,0.59623,0.34212,0.4042,0.20266,2.2095,4.8914,1.7534,0.00017719,0.00017719,0.00017719,0.34464,0.01527,0.01136,0.91246,0.0004,4.65383,0.92793,6.90272,0.53992,1.04057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,27,ateroesclerosis_tuning42,100.0,0.08783,0.12708,0.50253,0.51262,0.28685,0.41711,0.19818,2.1253,5.2377,1.6371,0.00013887,0.00013887,0.00013887,0.29435,0.01322,0.01026,0.93764,0.00036,4.49569,0.85612,6.81929,0.56267,0.98372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,26,ateroesclerosis_tuning43,100.0,0.11614,0.13292,0.53223,0.5544,0.26831,0.35674,0.18354,2.1021,5.1201,1.6175,0.00020423,0.00020423,0.00020423,0.27857,0.0176,0.01136,0.89244,0.00038,4.65383,0.94081,7.04566,0.4898,1.02476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,14,ateroesclerosis_tuning44,100.0,0.07522,0.08969,0.47579,0.49438,0.24293,0.32645,0.18165,2.1604,7.0854,1.7141,0.00015039,0.00015039,0.00015039,0.2942,0.01358,0.01083,0.89807,0.00036,4.41384,0.84527,6.23059,0.41522,0.93475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,7,ateroesclerosis_tuning45,100.0,0.0903,0.11442,0.45262,0.42492,0.29347,0.35522,0.17281,2.2094,4.5853,1.5202,0.00015534,0.00015534,0.00015534,0.29536,0.01361,0.01117,0.92736,0.00035,3.79927,0.87141,6.60654,0.48713,0.88037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,49,ateroesclerosis_tuning46,100.0,0.12642,0.14159,0.36925,0.52669,0.33196,0.38263,0.18389,2.2646,4.2366,1.1117,0.00017379,0.00017379,0.00017379,0.32329,0.01391,0.01225,0.92017,0.00028,4.1061,0.8354,7.43933,0.50788,0.70148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,37,ateroesclerosis_tuning47,100.0,0.09306,0.11818,0.50401,0.52215,0.27493,0.35265,0.17589,2.1723,4.786,1.6458,0.00016831,0.00016831,0.00016831,0.33049,0.01358,0.01215,0.92967,0.00036,4.57947,0.90032,6.97985,0.50906,0.98372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,19,ateroesclerosis_tuning48,100.0,0.12867,0.14953,0.43024,0.59712,0.28508,0.38577,0.19472,2.2577,5.2074,1.4571,0.00013964,0.00013964,0.00013964,0.32967,0.01488,0.00914,0.95104,0.00029,3.81069,0.80454,6.98751,0.50906,0.82028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,24,ateroesclerosis_tuning49,100.0,0.10273,0.1378,0.44666,0.41089,0.29303,0.36384,0.18458,2.1278,5.9223,1.3723,9.331e-05,9.331e-05,9.331e-05,0.30606,0.0145,0.00619,0.98,0.00035,3.28654,0.91679,6.80093,0.54494,0.86394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,42,ateroesclerosis_tuning50,100.0,0.09164,0.12548,0.50577,0.48551,0.30627,0.37836,0.19134,2.2896,5.0434,1.7144,0.00016612,0.00016612,0.00016612,0.34166,0.01423,0.01143,0.92342,0.0004,4.39626,0.88543,6.8235,0.53992,0.98748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
